Seq_id	Size	Description
1	1938566	CP003497
2	1938583	CP003039
3	1946899	CP007522
4	1938793	CP003498
5	1938680	CP001515
6	1938624	CP009045
7	1931028	CP007755
8	1935423	CP031154
9	1958622	CP010433
10	1944323	CP017098
11	1958622	LR699002
12	1944021	CP001892
13	1944072	CP022724
14	1931603	CP035497
15	1944145	CP042940
16	1933695	CP001213
17	1938606	CP004053
18	1944141	CP031703
19	1937168	CP047190
20	1942198	CP001853
21	1938454	CP001606
22	1943113	CP002915
--------------------------------------------------------------------------------
Block #59
Seq_id	Strand	Start	End	Length
18	-	145175	140812	4363
19	+	83060	87423	4363
20	+	718687	723050	4363
21	+	83060	87423	4363
22	+	83070	87433	4363
--------------------------------------------------------------------------------
Block #7
Seq_id	Strand	Start	End	Length
1	+	80499	82406	1907
2	+	80366	82273	1907
3	+	80368	82275	1907
4	+	80499	82406	1907
5	+	80499	82406	1907
6	+	80366	82273	1907
7	+	80879	82786	1907
8	+	80366	82273	1907
9	+	80499	82406	1907
10	+	80530	82437	1907
11	+	80499	82406	1907
12	+	80499	82406	1907
13	+	582631	584538	1907
14	+	80499	82406	1907
15	+	20307	22214	1907
16	+	80936	82843	1907
16	-	1173910	1172027	1883
17	+	80362	82269	1907
18	-	147736	145830	1906
19	+	80499	82406	1907
20	+	716126	718033	1907
21	+	80499	82406	1907
22	+	80509	82416	1907
--------------------------------------------------------------------------------
Block #2
Seq_id	Strand	Start	End	Length
1	+	52373	53700	1327
1	+	79157	80498	1341
1	+	281456	282783	1327
1	+	1304356	1305688	1332
1	-	1660250	1658924	1326
2	+	52240	53567	1327
2	+	79024	80365	1341
2	+	281323	282650	1327
2	+	1304184	1305516	1332
2	-	1660059	1658733	1326
3	+	52252	53573	1321
3	+	79030	80367	1337
3	+	281287	282615	1328
3	+	1304270	1305602	1332
3	-	1659876	1658550	1326
4	+	52373	53700	1327
4	+	79157	80498	1341
4	+	281457	282784	1327
4	+	1304360	1305692	1332
4	-	1660469	1659143	1326
5	+	52373	53700	1327
5	+	79157	80498	1341
5	+	281457	282784	1327
5	+	1304305	1305637	1332
5	-	1660413	1659087	1326
6	+	52240	53567	1327
6	+	79024	80365	1341
6	+	281286	282613	1327
6	+	1304156	1305488	1332
6	-	1660048	1658722	1326
7	+	52753	54080	1327
7	+	79537	80878	1341
7	+	281837	283164	1327
7	+	1304720	1306052	1332
7	-	1655044	1653718	1326
8	+	52240	53567	1327
8	+	79024	80365	1341
8	+	281325	282652	1327
8	+	1304229	1305553	1324
8	+	1309665	1310996	1331
8	-	1665558	1664232	1326
9	+	52373	53700	1327
9	+	79157	80498	1341
9	+	281457	282784	1327
9	+	1304363	1305690	1327
9	+	1309810	1311142	1332
9	-	1665705	1664379	1326
10	+	52404	53731	1327
10	+	79188	80529	1341
10	+	281512	282839	1327
10	+	1304359	1305686	1327
10	+	1309806	1311138	1332
10	-	1665913	1664587	1326
11	+	52373	53700	1327
11	+	79157	80498	1341
11	+	281457	282784	1327
11	+	1304363	1305690	1327
11	+	1309810	1311142	1332
11	-	1665705	1664379	1326
12	+	52373	53700	1327
12	+	79157	80498	1341
12	+	281457	282784	1327
12	+	1304361	1305688	1327
12	+	1309808	1311140	1332
12	-	1665700	1664374	1326
13	-	223703	222377	1326
13	+	554507	555834	1327
13	+	581289	582630	1341
13	+	783583	784910	1327
13	+	1806445	1807772	1327
13	+	1811892	1813224	1332
14	+	52373	53700	1327
14	+	79157	80498	1341
14	+	281457	282784	1327
14	+	1304363	1305690	1327
14	+	1309810	1311142	1332
14	-	1665702	1664376	1326
15	+	18965	20306	1341
15	+	221265	222592	1327
15	+	1244173	1245500	1327
15	+	1249620	1250952	1332
15	-	1605512	1604186	1326
15	+	1936326	1937653	1327
16	+	52404	53731	1327
16	+	79594	80935	1341
16	+	281648	282975	1327
16	-	791340	790014	1326
16	+	913314	914646	1332
16	-	1175252	1173912	1340
17	+	52238	53565	1327
17	+	79020	80361	1341
17	+	281318	282645	1327
17	+	1304219	1305551	1332
17	-	1660039	1658713	1326
18	-	149078	147738	1340
18	-	175862	174536	1326
18	+	506676	508003	1327
18	-	862567	861236	1331
18	-	868014	866688	1326
18	-	1890919	1889593	1326
19	+	52373	53700	1327
19	+	79157	80498	1341
19	+	281458	282785	1327
19	+	1304363	1305690	1327
19	+	1311571	1312903	1332
19	-	1667465	1666139	1326
20	+	1984	3316	1332
20	-	357619	356293	1326
20	+	688021	689348	1327
20	+	714784	716125	1341
20	+	917038	918365	1327
20	+	1938792	1940119	1327
21	+	52373	53700	1327
21	+	79157	80498	1341
21	+	281458	282785	1327
21	+	1304238	1305570	1332
21	-	1660131	1658805	1326
22	+	52402	53729	1327
22	+	79167	80508	1341
22	+	281467	282794	1327
22	+	1303796	1305123	1327
22	+	1309185	1310517	1332
22	-	1665034	1663708	1326
--------------------------------------------------------------------------------
Block #1
Seq_id	Strand	Start	End	Length
1	+	134	51922	51788
2	+	1	51789	51788
3	+	13	51801	51788
4	+	134	51922	51788
5	+	134	51922	51788
6	+	1	51789	51788
7	+	134	51922	51788
8	+	1	51789	51788
9	+	134	51922	51788
10	+	165	51953	51788
11	+	134	51922	51788
12	+	134	51922	51788
13	+	502269	554056	51787
14	+	134	51922	51788
15	+	1884087	1935875	51788
16	+	165	51953	51788
17	+	1	51787	51786
18	-	228102	176313	51789
19	+	134	51922	51788
20	+	635782	687570	51788
21	+	134	51922	51788
22	+	163	51951	51788
--------------------------------------------------------------------------------
Block #3
Seq_id	Strand	Start	End	Length
1	+	53701	55268	1567
2	+	53568	55135	1567
3	+	53574	55141	1567
4	+	53701	55268	1567
5	+	53701	55268	1567
6	+	53568	55135	1567
7	+	54081	55648	1567
8	+	53568	55135	1567
9	+	53701	55268	1567
10	+	53732	55299	1567
11	+	53701	55268	1567
12	+	53701	55268	1567
13	+	555835	557402	1567
14	+	53701	55268	1567
15	+	1937654	1939221	1567
16	+	53732	55299	1567
17	+	53566	55133	1567
18	-	174534	172968	1566
19	+	53701	55268	1567
20	+	689349	690915	1566
21	+	53701	55268	1567
22	+	53730	55297	1567
--------------------------------------------------------------------------------
Block #4
Seq_id	Strand	Start	End	Length
1	+	55604	60176	4572
2	+	55471	60043	4572
3	+	55477	60049	4572
4	+	55604	60176	4572
5	+	55604	60176	4572
6	+	55471	60043	4572
7	+	55984	60556	4572
8	+	55471	60043	4572
9	+	55604	60176	4572
10	+	55635	60207	4572
11	+	55604	60176	4572
12	+	55604	60176	4572
13	+	557738	562309	4571
14	+	55604	60176	4572
15	+	1939557	1944145	4588
16	+	56041	60613	4572
17	+	55469	60041	4572
18	-	172631	168059	4572
19	+	55604	60176	4572
20	+	691231	695803	4572
21	+	55604	60176	4572
22	+	55614	60186	4572
--------------------------------------------------------------------------------
Block #5
Seq_id	Strand	Start	End	Length
1	+	60178	61939	1761
2	+	60045	61806	1761
3	+	60051	61812	1761
4	+	60178	61939	1761
5	+	60178	61939	1761
6	+	60045	61806	1761
7	+	60558	62319	1761
8	+	60045	61806	1761
9	+	60178	61939	1761
10	+	60209	61970	1761
11	+	60178	61939	1761
12	+	60178	61939	1761
13	+	562311	564072	1761
14	+	60178	61939	1761
15	+	1	1747	1746
16	+	60615	62376	1761
17	+	60043	61804	1761
18	-	168058	166298	1760
19	+	60178	61939	1761
20	+	695805	697566	1761
21	+	60178	61939	1761
22	+	60188	61949	1761
--------------------------------------------------------------------------------
Block #6
Seq_id	Strand	Start	End	Length
1	+	62076	79089	17013
2	+	61943	78956	17013
3	+	61949	78962	17013
4	+	62076	79089	17013
5	+	62076	79089	17013
6	+	61943	78956	17013
7	+	62456	79469	17013
8	+	61943	78956	17013
9	+	62076	79089	17013
10	+	62107	79120	17013
11	+	62076	79089	17013
12	+	62076	79089	17013
13	+	564209	581221	17012
14	+	62076	79089	17013
15	+	1884	18897	17013
16	+	62513	79526	17013
17	+	61941	78952	17011
18	-	166166	149146	17020
19	+	62076	79089	17013
20	+	697703	714716	17013
21	+	62076	79089	17013
22	+	62086	79099	17013
--------------------------------------------------------------------------------
Block #17
Seq_id	Strand	Start	End	Length
1	+	270367	274857	4490
2	+	270234	274724	4490
3	+	270238	274728	4490
4	+	270368	274858	4490
5	+	270368	274858	4490
6	+	270197	274687	4490
7	+	270748	275238	4490
8	+	270236	274726	4490
9	+	270368	274858	4490
10	+	270423	274913	4490
11	+	270368	274858	4490
12	+	270368	274858	4490
13	+	772494	776984	4490
14	+	270368	274858	4490
15	+	210176	214666	4490
16	+	270559	275049	4490
17	+	270229	274719	4490
18	-	1902008	1897518	4490
19	+	270369	274859	4490
20	+	905949	910439	4490
21	+	270369	274859	4490
22	+	270378	274868	4490
--------------------------------------------------------------------------------
Block #18
Seq_id	Strand	Start	End	Length
1	+	274985	278160	3175
2	+	274852	278027	3175
3	+	274856	278031	3175
4	+	274986	278161	3175
5	+	274986	278161	3175
6	+	274815	277990	3175
7	+	275366	278541	3175
8	+	274854	278029	3175
9	+	274986	278161	3175
10	+	275041	278216	3175
11	+	274986	278161	3175
12	+	274986	278161	3175
13	+	777112	780287	3175
14	+	274986	278161	3175
15	+	214794	217969	3175
16	+	275177	278352	3175
17	+	274847	278022	3175
18	-	1897390	1894195	3195
19	+	274987	278162	3175
20	+	910567	913742	3175
21	+	274987	278162	3175
22	+	274996	278171	3175
--------------------------------------------------------------------------------
Block #19
Seq_id	Strand	Start	End	Length
1	+	278334	281022	2688
2	+	278201	280889	2688
3	+	278205	280893	2688
4	+	278335	281023	2688
5	+	278335	281023	2688
6	+	278164	280852	2688
7	+	278715	281403	2688
8	+	278203	280891	2688
9	+	278335	281023	2688
10	+	278390	281078	2688
11	+	278335	281023	2688
12	+	278335	281023	2688
13	+	780461	783149	2688
14	+	278335	281023	2688
15	+	218143	220831	2688
16	+	278526	281214	2688
17	+	278196	280884	2688
18	-	1894042	1891353	2689
19	+	278336	281024	2688
20	+	913916	916604	2688
21	+	278336	281024	2688
22	+	278345	281033	2688
--------------------------------------------------------------------------------
Block #20
Seq_id	Strand	Start	End	Length
1	+	282784	294767	11983
2	+	282651	294634	11983
3	+	282616	294602	11986
4	+	282785	294769	11984
5	+	282785	294768	11983
6	+	282614	294603	11989
7	+	283165	295127	11962
8	+	282653	294638	11985
9	+	282785	294770	11985
10	+	282840	294824	11984
11	+	282785	294770	11985
12	+	282785	294770	11985
13	+	784911	796892	11981
14	+	282785	294771	11986
15	+	222593	234580	11987
16	+	282976	294938	11962
17	+	282646	294628	11982
18	-	1889591	1877606	11985
19	+	282786	294772	11986
20	+	918366	930348	11982
21	+	282786	294769	11983
22	+	282795	294780	11985
--------------------------------------------------------------------------------
Block #21
Seq_id	Strand	Start	End	Length
1	+	294892	332125	37233
2	+	294759	331992	37233
3	+	294727	331960	37233
4	+	294894	332127	37233
5	+	294893	332126	37233
6	+	294728	331961	37233
7	+	295252	332485	37233
8	+	294763	331996	37233
9	+	294895	332128	37233
10	+	294949	332182	37233
11	+	294895	332128	37233
12	+	294895	332128	37233
13	+	797017	834250	37233
14	+	294896	332129	37233
15	+	234705	271938	37233
16	+	295063	331912	36849
17	+	294753	331986	37233
18	-	1877481	1840337	37144
19	+	294897	332130	37233
20	+	930473	967706	37233
21	+	294894	332127	37233
22	+	294905	332138	37233
--------------------------------------------------------------------------------
Block #22
Seq_id	Strand	Start	End	Length
1	+	332240	573724	241484
2	+	332107	573588	241481
3	+	332075	573559	241484
4	+	332242	573726	241484
5	+	332241	573725	241484
6	+	332076	573560	241484
7	+	332600	574084	241484
8	+	332111	573595	241484
9	+	332243	573727	241484
10	+	332297	573780	241483
11	+	332243	573727	241484
12	+	332243	573727	241484
13	+	834365	1075830	241465
14	+	332244	573728	241484
15	+	272053	513537	241484
16	+	332027	573311	241284
17	+	332101	573589	241488
18	-	1840133	1598649	241484
19	+	332245	573729	241484
20	+	967821	1209160	241339
21	+	332242	573726	241484
22	+	332253	573731	241478
--------------------------------------------------------------------------------
Block #23
Seq_id	Strand	Start	End	Length
1	+	574338	597126	22788
2	+	574202	596990	22788
3	+	574251	597039	22788
4	+	574340	597127	22787
5	+	574339	597126	22787
6	+	574174	596962	22788
7	+	574698	597486	22788
8	+	574209	596997	22788
9	+	574341	597129	22788
10	+	574394	597181	22787
11	+	574341	597129	22788
12	+	574341	597129	22788
13	+	1076444	1099232	22788
14	+	574342	597130	22788
15	+	514151	536939	22788
16	+	574497	597284	22787
17	+	574203	596991	22788
18	-	1598036	1575247	22789
19	+	574343	597131	22788
20	+	1209734	1232520	22786
21	+	574340	597128	22788
22	+	574301	597089	22788
--------------------------------------------------------------------------------
Block #24
Seq_id	Strand	Start	End	Length
1	+	597478	604034	6556
2	+	597342	603898	6556
3	+	597391	603947	6556
4	+	597479	604035	6556
5	+	597478	604034	6556
6	+	597314	603870	6556
7	+	597838	604394	6556
8	+	597349	603905	6556
9	+	597481	604037	6556
10	+	597533	604089	6556
11	+	597481	604037	6556
12	+	597481	604037	6556
13	+	1099584	1106140	6556
14	+	597482	604038	6556
15	+	537291	543847	6556
16	+	597636	604192	6556
17	+	597343	603899	6556
18	-	1574895	1568339	6556
19	+	597483	604039	6556
20	+	1232872	1239428	6556
21	+	597480	604036	6556
22	+	597441	603997	6556
--------------------------------------------------------------------------------
Block #25
Seq_id	Strand	Start	End	Length
1	+	604230	608544	4314
2	+	604094	608408	4314
3	+	604143	608457	4314
4	+	604231	608545	4314
5	+	604230	608544	4314
6	+	604066	608380	4314
7	+	604590	608905	4315
8	+	604101	608415	4314
9	+	604233	608547	4314
10	+	604285	608599	4314
11	+	604233	608547	4314
12	+	604233	608547	4314
13	+	1106336	1110649	4313
14	+	604234	608548	4314
15	+	544043	548357	4314
16	+	604388	608702	4314
17	+	604095	608409	4314
18	-	1568143	1563830	4313
19	+	604235	608549	4314
20	+	1239624	1243938	4314
21	+	604232	608546	4314
22	+	604193	608507	4314
--------------------------------------------------------------------------------
Block #26
Seq_id	Strand	Start	End	Length
1	+	608545	611087	2542
2	+	608409	610951	2542
3	+	608458	611000	2542
4	+	608546	611088	2542
5	+	608545	611087	2542
6	+	608381	610923	2542
7	+	608906	611448	2542
8	+	608416	610958	2542
9	+	608548	611090	2542
10	+	608600	611142	2542
11	+	608548	611090	2542
12	+	608548	611090	2542
13	+	1110650	1113192	2542
14	+	608549	611091	2542
15	+	548358	550900	2542
17	+	608410	610952	2542
18	-	1563828	1561286	2542
19	+	608550	611092	2542
20	+	1243939	1246481	2542
21	+	608547	611089	2542
22	+	608508	611050	2542
--------------------------------------------------------------------------------
Block #27
Seq_id	Strand	Start	End	Length
1	+	611089	622515	11426
2	+	610953	622379	11426
3	+	611002	622428	11426
4	+	611090	622516	11426
5	+	611089	622515	11426
6	+	610925	622312	11387
7	+	611450	622876	11426
8	+	610960	622386	11426
9	+	611092	622518	11426
10	+	611144	622570	11426
11	+	611092	622518	11426
12	+	611092	622518	11426
13	+	1113194	1124620	11426
14	+	611093	622519	11426
15	+	550902	562328	11426
16	+	1336377	1347803	11426
17	+	610954	622380	11426
18	-	1561285	1549858	11427
19	+	611094	622520	11426
20	+	1246483	1257890	11407
21	+	611091	622517	11426
22	+	611052	622455	11403
--------------------------------------------------------------------------------
Block #28
Seq_id	Strand	Start	End	Length
1	+	622708	635083	12375
2	+	622572	634947	12375
3	+	622621	634997	12376
4	+	622709	635084	12375
5	+	622708	635083	12375
6	+	622505	634880	12375
7	+	623069	635444	12375
8	+	622579	634954	12375
9	+	622711	635086	12375
10	+	622763	635138	12375
11	+	622711	635086	12375
12	+	622711	635086	12375
13	+	1124813	1137187	12374
14	+	622712	635087	12375
15	+	562521	574896	12375
16	+	1347996	1360371	12375
17	+	622573	634948	12375
18	-	1549665	1537290	12375
19	+	622713	635088	12375
20	+	1258083	1270458	12375
21	+	622710	635085	12375
22	+	622648	635023	12375
--------------------------------------------------------------------------------
Block #29
Seq_id	Strand	Start	End	Length
1	+	635808	649116	13308
2	+	635670	648978	13308
3	+	635722	649030	13308
4	+	635809	649117	13308
5	+	635808	649116	13308
6	+	635605	648913	13308
7	+	636169	649477	13308
8	+	635679	648987	13308
9	+	635811	649119	13308
10	+	635863	649171	13308
11	+	635811	649119	13308
12	+	635811	649119	13308
13	+	1137912	1151220	13308
14	+	635812	649120	13308
15	+	575621	588929	13308
16	+	1362090	1375398	13308
17	+	635673	648980	13307
18	-	1536565	1523261	13304
19	+	635813	649121	13308
20	+	1271166	1284466	13300
21	+	635810	649118	13308
22	+	635732	649040	13308
--------------------------------------------------------------------------------
Block #30
Seq_id	Strand	Start	End	Length
1	+	649321	783493	134172
2	+	649183	783356	134173
3	+	649235	783409	134174
4	+	649322	783496	134174
5	+	649321	783495	134174
6	+	649118	783292	134174
7	+	649682	783856	134174
8	+	649192	783366	134174
9	+	649324	783498	134174
10	+	649376	783550	134174
11	+	649324	783498	134174
12	+	649324	783498	134174
13	+	1151424	1285595	134171
14	+	649325	783499	134174
15	+	589134	723308	134174
16	+	1375603	1509779	134176
17	+	649185	783357	134172
18	-	1523056	1388878	134178
19	+	649326	783500	134174
20	+	1284671	1418715	134044
21	+	649323	783498	134175
22	+	649245	783343	134098
--------------------------------------------------------------------------------
Block #31
Seq_id	Strand	Start	End	Length
1	+	784311	1076022	291711
2	+	784168	1075862	291694
3	+	784227	1075935	291708
4	+	784314	1076025	291711
5	+	784313	1075970	291657
6	+	784110	1075821	291711
7	+	784674	1076385	291711
8	+	784184	1075894	291710
9	+	784316	1076028	291712
10	+	784368	1076024	291656
11	+	784316	1076028	291712
12	+	784316	1076026	291710
13	+	1286413	1578117	291704
14	+	784317	1076028	291711
15	+	724126	1015838	291712
16	+	1510789	1802436	291647
17	+	784175	1075884	291709
18	-	1388061	1096350	291711
19	+	784318	1076028	291710
20	+	1419505	1710815	291310
21	+	784316	1075905	291589
22	+	784148	1075683	291535
--------------------------------------------------------------------------------
Block #32
Seq_id	Strand	Start	End	Length
1	+	1076350	1144895	68545
2	+	1076190	1144734	68544
3	+	1076263	1144808	68545
4	+	1076353	1144898	68545
5	+	1076298	1144843	68545
6	+	1076149	1144694	68545
7	+	1076713	1145258	68545
8	+	1076222	1144767	68545
9	+	1076356	1144901	68545
10	+	1076352	1144897	68545
11	+	1076356	1144901	68545
12	+	1076354	1144899	68545
13	+	1578445	1646988	68543
14	+	1076356	1144901	68545
15	+	1016166	1084711	68545
16	+	1803144	1871704	68560
17	+	1076212	1144758	68546
18	-	1096022	1027477	68545
19	+	1076356	1144901	68545
20	+	1711143	1779601	68458
21	+	1076233	1144778	68545
22	+	1076011	1144512	68501
--------------------------------------------------------------------------------
Block #33
Seq_id	Strand	Start	End	Length
1	+	1144897	1198105	53208
2	+	1144736	1197944	53208
3	+	1144810	1198018	53208
4	+	1144900	1198108	53208
5	+	1144845	1198053	53208
6	+	1144696	1197904	53208
7	+	1145260	1198468	53208
8	+	1144769	1197977	53208
9	+	1144903	1198111	53208
10	+	1144899	1198107	53208
11	+	1144903	1198111	53208
12	+	1144901	1198109	53208
13	+	1646990	1700196	53206
14	+	1144903	1198111	53208
15	+	1084713	1137921	53208
16	-	1336356	1283123	53233
17	+	1144760	1197968	53208
18	-	1027476	974267	53209
19	+	1144903	1198111	53208
20	+	1779603	1832652	53049
21	+	1144780	1197988	53208
22	+	1144514	1197586	53072
--------------------------------------------------------------------------------
Block #34
Seq_id	Strand	Start	End	Length
1	+	1198246	1250447	52201
2	+	1198085	1250287	52202
3	+	1198159	1250361	52202
4	+	1198249	1250451	52202
5	+	1198194	1250396	52202
6	+	1198045	1250247	52202
7	+	1198609	1250811	52202
8	+	1198118	1250320	52202
9	+	1198252	1250454	52202
10	+	1198248	1250450	52202
11	+	1198252	1250454	52202
12	+	1198250	1250452	52202
13	+	1700337	1752536	52199
14	+	1198252	1250454	52202
15	+	1138062	1190264	52202
16	-	1283070	1230929	52141
17	+	1198108	1250310	52202
18	-	974126	921923	52203
19	+	1198252	1250454	52202
20	+	1832795	1884987	52192
21	+	1198129	1250331	52202
22	+	1197710	1249910	52200
--------------------------------------------------------------------------------
Block #35
Seq_id	Strand	Start	End	Length
1	+	1250741	1259323	8582
2	+	1250581	1259163	8582
3	+	1250655	1259237	8582
4	+	1250745	1259327	8582
5	+	1250690	1259272	8582
6	+	1250541	1259123	8582
7	+	1251105	1259687	8582
8	+	1250614	1259196	8582
9	+	1250748	1259330	8582
10	+	1250744	1259326	8582
11	+	1250748	1259330	8582
12	+	1250746	1259328	8582
13	+	1752830	1761412	8582
14	+	1250748	1259330	8582
15	+	1190558	1199140	8582
16	-	1230228	1221658	8570
17	+	1250604	1259186	8582
18	-	921629	913048	8581
19	+	1250748	1259330	8582
20	+	1885267	1893843	8576
21	+	1250625	1259207	8582
22	+	1250204	1258786	8582
--------------------------------------------------------------------------------
Block #36
Seq_id	Strand	Start	End	Length
1	+	1259412	1260898	1486
2	+	1259252	1260727	1475
3	+	1259326	1260812	1486
4	+	1259416	1260902	1486
5	+	1259361	1260847	1486
6	+	1259212	1260698	1486
7	+	1259776	1261262	1486
8	+	1259285	1260771	1486
9	+	1259419	1260905	1486
10	+	1259415	1260901	1486
11	+	1259419	1260905	1486
12	+	1259417	1260903	1486
13	+	1761501	1762987	1486
14	+	1259419	1260905	1486
15	+	1199229	1200715	1486
16	-	1220197	1218712	1485
16	+	1220201	1221657	1456
17	+	1259275	1260761	1486
18	-	912959	911473	1486
19	+	1259419	1260905	1486
20	+	1893932	1895395	1463
21	+	1259296	1260782	1486
22	+	1258875	1260338	1463
--------------------------------------------------------------------------------
